name,album,track_number,acousticness,danceability,energy,valence,popularity,category
Twist And Shout - Live / Remastered,Live At The Hollywood Bowl,1,7.81e-05,0.263,0.777,0.552,36,1
She's A Woman - Live / Remastered,Live At The Hollywood Bowl,2,0.0072,0.36,0.882,0.538,28,1
Dizzy Miss Lizzy - Live / Remastered,Live At The Hollywood Bowl,3,0.0116,0.418,0.87,0.732,30,1
Ticket To Ride - Live / Remastered,Live At The Hollywood Bowl,4,0.0029,0.394,0.81,0.325,31,1
Can't Buy Me Love - Live / Remastered,Live At The Hollywood Bowl,5,0.00891,0.358,0.854,0.624,32,1
Things We Said Today - Live / Remastered,Live At The Hollywood Bowl,6,0.0669,0.305,0.627,0.488,28,1
Roll Over Beethoven - Live / Remastered,Live At The Hollywood Bowl,7,0.00204,0.199,0.823,0.73,28,1
Boys - Live / Remastered,Live At The Hollywood Bowl,8,0.0372,0.279,0.941,0.642,38,1
A Hard Day's Night - Live / Remastered,Live At The Hollywood Bowl,9,0.0495,0.287,0.872,0.594,33,1
Help! - Live / Remastered,Live At The Hollywood Bowl,10,0.024,0.286,0.77,0.538,31,1
All My Loving - Live / Remastered,Live At The Hollywood Bowl,11,0.0203,0.203,0.663,0.725,30,1
She Loves You - Live / Remastered,Live At The Hollywood Bowl,12,0.192,0.357,0.858,0.478,31,1
Long Tall Sally - Live / Remastered,Live At The Hollywood Bowl,13,0.0285,0.38,0.908,0.652,29,1
You Can't Do That - Live / Bonus Track,Live At The Hollywood Bowl,14,0.00224,0.432,0.705,0.677,27,1
I Want To Hold Your Hand - Live / Bonus Track,Live At The Hollywood Bowl,15,0.0177,0.225,0.834,0.518,33,1
Everybody’s Trying To Be My Baby - Live / Bonus Track,Live At The Hollywood Bowl,16,0.0548,0.191,0.896,0.728,24,1
Baby's In Black - Live / Bonus Track,Live At The Hollywood Bowl,17,0.0183,0.202,0.756,0.669,26,1
Get Back - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),1,0.045,0.811,0.629,0.54,42,0
Dig A Pony - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),2,0.498,0.503,0.502,0.499,38,0
For You Blue - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),3,0.276,0.854,0.625,0.86,37,0
The Long And Winding Road - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),4,0.945,0.569,0.266,0.279,44,0
Two Of Us - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),5,0.157,0.699,0.74,0.913,42,0
I've Got A Feeling - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),6,0.0311,0.427,0.73,0.399,40,0
One After 909 - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),7,0.0376,0.408,0.894,0.866,36,0
Don't Let Me Down - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),8,0.147,0.486,0.489,0.783,45,0
I Me Mine - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),9,0.223,0.463,0.604,0.758,38,0
Across The Universe - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),10,0.509,0.359,0.461,0.794,43,0
Let It Be - Naked Version / Remastered 2013,Let It Be... Naked (Remastered),11,0.565,0.47,0.404,0.468,43,0
Yellow Submarine,Yellow Submarine Songtrack,1,0.208,0.616,0.636,0.654,60,2
Hey Bulldog,Yellow Submarine Songtrack,2,0.0318,0.568,0.824,0.826,45,2
Eleanor Rigby,Yellow Submarine Songtrack,3,0.836,0.521,0.301,0.621,66,2
Love You To,Yellow Submarine Songtrack,4,0.555,0.399,0.649,0.657,37,2
All Together Now,Yellow Submarine Songtrack,5,0.116,0.606,0.413,0.889,43,2
Lucy In The Sky With Diamonds,Yellow Submarine Songtrack,6,0.0137,0.421,0.388,0.651,46,2
Think For Yourself,Yellow Submarine Songtrack,7,0.0162,0.528,0.591,0.796,36,2
Sgt Pepper's Lonely Hearts Club Band,Yellow Submarine Songtrack,8,0.126,0.33,0.85,0.602,39,2
With A Little Help From My Friends,Yellow Submarine Songtrack,9,0.355,0.707,0.558,0.758,40,2
Baby You're A Rich Man,Yellow Submarine Songtrack,10,0.0215,0.663,0.606,0.412,36,2
Only A Northern Song,Yellow Submarine Songtrack,11,0.000409,0.364,0.723,0.78,35,2
All You Need Is Love,Yellow Submarine Songtrack,12,0.281,0.364,0.483,0.7,52,2
When I'm Sixty Four,Yellow Submarine Songtrack,13,0.683,0.717,0.224,0.594,42,2
Nowhere Man,Yellow Submarine Songtrack,14,0.0155,0.534,0.646,0.852,40,2
It's All Too Much,Yellow Submarine Songtrack,15,4.71e-05,0.48,0.81,0.208,37,2
"And Here We Are Again - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",On Air - Live At The BBC (Vol.2),1,0.773,0.772,0.306,0.965,1,1
"Words Of Love - Live At The BBC For ""Pop Go The Beatles"" / 20th August, 1963",On Air - Live At The BBC (Vol.2),2,0.776,0.634,0.607,0.925,28,1
"How About It, Gorgeous? - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",On Air - Live At The BBC (Vol.2),3,0.944,0.649,0.176,0.923,23,1
"Do You Want To Know A Secret - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",On Air - Live At The BBC (Vol.2),4,0.65,0.551,0.352,0.717,31,1
"Lucille - Live At The BBC For ""Pop Go The Beatles"" / 17th September, 1963",On Air - Live At The BBC (Vol.2),5,0.752,0.588,0.843,0.91,24,1
"Hey Paul…. - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),6,0.852,0.769,0.16,0.969,0,1
"Anna (Go To Him) - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",On Air - Live At The BBC (Vol.2),7,0.944,0.71,0.474,0.813,28,1
"Hello! - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),8,0.907,0.736,0.26,0.973,0,1
"Please Please Me - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",On Air - Live At The BBC (Vol.2),9,0.798,0.524,0.614,0.824,27,1
"Misery - Live At The BBC For ""Here We Go"" / 12th March, 1963",On Air - Live At The BBC (Vol.2),10,0.298,0.68,0.535,0.858,25,1
"I'm Talking About You - Live At The BBC For ""Saturday Club"" / 16th March, 1963",On Air - Live At The BBC (Vol.2),11,0.826,0.579,0.772,0.948,24,1
"A Real Treat - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),12,0.845,0.742,0.254,0.798,24,1
"Boys - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),13,0.644,0.502,0.609,0.792,22,1
"Absolutely Fab - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),14,0.905,0.786,0.289,0.949,0,1
"Chains - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),15,0.545,0.517,0.576,0.924,23,1
"Ask Me Why - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",On Air - Live At The BBC (Vol.2),16,0.792,0.694,0.266,0.874,25,1
"Till There Was You - Live At The BBC For ""Pop Go The Beatles"" / 30th July, 1963",On Air - Live At The BBC (Vol.2),17,0.859,0.703,0.369,0.754,26,1
"Lend Me Your Comb - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",On Air - Live At The BBC (Vol.2),18,0.529,0.592,0.521,0.961,22,1
"Lower 5E - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",On Air - Live At The BBC (Vol.2),19,0.962,0.794,0.149,0.96,0,1
"The Hippy Hippy Shake - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",On Air - Live At The BBC (Vol.2),20,0.692,0.504,0.763,0.928,21,1
"Roll Over Beethoven - Live At The BBC For ""Pop Go The Beatles"" / 3rd September, 1963",On Air - Live At The BBC (Vol.2),21,0.961,0.391,0.885,0.89,22,1
"There's A Place - Live At The BBC For ""Pop Go The Beatles"" / 3rd September, 1963",On Air - Live At The BBC (Vol.2),22,0.633,0.514,0.667,0.864,23,1
"Bumper Bundle - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),23,0.854,0.716,0.196,0.906,19,1
"P.S. I Love You - Live At The BBC For ""Pop Go The Beatles"" / 25th June, 1963",On Air - Live At The BBC (Vol.2),24,0.451,0.55,0.295,0.736,24,1
"Please Mister Postman - Live At The BBC For ""Pop Go The Beatles"" / 30th July 1963",On Air - Live At The BBC (Vol.2),25,0.823,0.704,0.549,0.922,26,1
"Beautiful Dreamer - Live At The BBC For ""Saturday Club"" / 26th January, 1963",On Air - Live At The BBC (Vol.2),26,0.84,0.44,0.765,0.81,22,1
"Devil In Her Heart - Live At The BBC For ""Pop Go The Beatles"" / 25th September, 1963",On Air - Live At The BBC (Vol.2),27,0.788,0.714,0.534,0.897,22,1
"The 49 Weeks - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",On Air - Live At The BBC (Vol.2),28,0.977,0.861,0.2,0.98,0,1
"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",On Air - Live At The BBC (Vol.2),29,0.78,0.662,0.336,0.723,20,1
"Never Mind, Eh? - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",On Air - Live At The BBC (Vol.2),30,0.961,0.716,0.164,0.546,18,1
"Twist And Shout - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",On Air - Live At The BBC (Vol.2),31,0.601,0.65,0.753,0.932,39,1
"Bye, Bye - Live At The BBC For ""Pop Go The Beatles"" / 24th September, 1963",On Air - Live At The BBC (Vol.2),32,0.979,0.628,0.201,0.0,0,1
"John - Pop Profile - Live At The BBC / 30th November, 1965",On Air - Live At The BBC (Vol.2),33,0.738,0.7,0.186,0.832,18,1
"George - Pop Profile - Live At The BBC / 30th November, 1965",On Air - Live At The BBC (Vol.2),34,0.786,0.596,0.118,0.594,17,1
"I Saw Her Standing There - Live At The BBC For ""Saturday Club"" / 5th October, 1963",On Air - Live At The BBC (Vol.2),1,0.143,0.492,0.506,0.96,24,1
"Glad All Over - Live At The BBC For ""Saturday Club"" / 24th August, 1963",On Air - Live At The BBC (Vol.2),2,0.623,0.638,0.581,0.959,19,1
"Lift Lid Again - Live At The BBC For ""Saturday Club"" / 24th August, 1963",On Air - Live At The BBC (Vol.2),3,0.966,0.678,0.16,0.864,17,1
"I'll Get You - Live At The BBC For ""Saturday Club"" / 5th October, 1963",On Air - Live At The BBC (Vol.2),4,0.303,0.753,0.346,0.953,21,1
"She Loves You - Live At The BBC For ""Saturday Club"" / 5th October, 1963",On Air - Live At The BBC (Vol.2),5,0.432,0.43,0.523,0.904,23,1
"Memphis, Tennessee - Live At The BBC For ""Saturday Club"" / 5th October, 1963",On Air - Live At The BBC (Vol.2),6,0.231,0.757,0.303,0.703,20,1
"Happy Birthday Dear Saturday Club - Live At The BBC For ""Saturday Club"" / 5th October, 1963",On Air - Live At The BBC (Vol.2),7,0.722,0.759,0.486,0.863,46,1
"Now Hush, Hush - Live At The BBC For ""Easy Beat"" / 20th October, 1963",On Air - Live At The BBC (Vol.2),8,0.93,0.449,0.507,0.444,0,1
"From Me To You - Live At The BBC For ""Easy Beat"" / 20th October, 1963",On Air - Live At The BBC (Vol.2),9,0.438,0.474,0.785,0.793,21,1
"Money (That's What I Want) - Live At The BBC For ""The Beatles Say From Us To You"" / 26th December, 1963",On Air - Live At The BBC (Vol.2),10,0.811,0.633,0.67,0.96,23,1
"I Want To Hold Your Hand - Live At The BBC For ""The Beatles Say From Us To You"" / 26th December, 1963",On Air - Live At The BBC (Vol.2),11,0.674,0.588,0.744,0.865,24,1
"Brian Bathtubes - Live At The BBC For ""Saturday Club"" / 21st December, 1963",On Air - Live At The BBC (Vol.2),12,0.953,0.77,0.302,0.797,19,1
"This Boy - Live At The BBC For ""Saturday Club"" / 21st December, 1963",On Air - Live At The BBC (Vol.2),13,0.815,0.632,0.45,0.529,28,1
"If I Wasn’t In America - Live At The BBC For ""Saturday Club"" / 15th February, 1964",On Air - Live At The BBC (Vol.2),14,0.915,0.674,0.54,0.958,22,1
"I Got A Woman - Live At The BBC For ""Saturday Club"" / 4th April, 1964",On Air - Live At The BBC (Vol.2),15,0.0257,0.592,0.563,0.772,20,1
"Long Tall Sally - Live At The BBC For ""Top Gear"" / 16th July, 1964",On Air - Live At The BBC (Vol.2),16,0.0026,0.407,0.477,0.782,19,1
Love Me Do - Mono / Remastered,1 (Remastered),1,0.404,0.524,0.88,0.758,55,2
From Me To You - Mono / Remastered,1 (Remastered),2,0.507,0.581,0.821,0.968,57,2
She Loves You - Mono / Remastered,1 (Remastered),3,0.26,0.377,0.916,0.912,64,2
I Want To Hold Your Hand - Remastered 2015,1 (Remastered),4,0.386,0.49,0.715,0.866,71,2
Can't Buy Me Love - Remastered 2015,1 (Remastered),5,0.118,0.426,0.76,0.955,54,2
A Hard Day's Night - Remastered 2015,1 (Remastered),6,0.0487,0.546,0.818,0.756,56,2
I Feel Fine - Remastered 2015,1 (Remastered),7,0.0904,0.564,0.827,0.912,62,2
Eight Days A Week - Remastered 2015,1 (Remastered),8,0.265,0.636,0.677,0.837,53,2
Ticket To Ride - Remastered 2015,1 (Remastered),9,0.0638,0.554,0.904,0.801,53,2
Help! - Remastered 2015,1 (Remastered),10,0.149,0.602,0.736,0.819,55,2
Yesterday - Remastered 2015,1 (Remastered),11,0.871,0.401,0.189,0.357,58,2
Day Tripper - Remastered 2015,1 (Remastered),12,0.12,0.665,0.782,0.731,65,2
We Can Work It Out - Remastered 2015,1 (Remastered),13,0.0635,0.378,0.677,0.648,61,2
Paperback Writer - Remastered 2015,1 (Remastered),14,0.147,0.472,0.856,0.841,57,2
Yellow Submarine - Remastered 2015,1 (Remastered),15,0.158,0.66,0.557,0.788,52,2
Eleanor Rigby - Remastered 2015,1 (Remastered),16,0.916,0.605,0.314,0.836,56,2
Penny Lane - Remastered 2015,1 (Remastered),17,0.0964,0.679,0.592,0.55,55,2
All You Need Is Love - Remastered 2015,1 (Remastered),18,0.437,0.397,0.625,0.676,56,2
"Hello, Goodbye - Remastered 2015",1 (Remastered),19,0.402,0.498,0.806,0.664,53,2
Lady Madonna - Remastered 2015,1 (Remastered),20,0.141,0.65,0.777,0.574,56,2
Hey Jude - Remastered 2015,1 (Remastered),21,0.0112,0.386,0.607,0.532,73,2
Get Back - Remastered 2015,1 (Remastered),22,0.186,0.703,0.636,0.218,55,2
The Ballad Of John And Yoko - Remastered 2015,1 (Remastered),23,0.00465,0.651,0.892,0.962,55,2
Something - Remastered 2015,1 (Remastered),24,0.302,0.449,0.375,0.466,53,2
Come Together - Remastered 2015,1 (Remastered),25,0.0601,0.559,0.343,0.183,53,2
Let It Be - Remastered 2015,1 (Remastered),26,0.58,0.445,0.436,0.483,62,2
The Long And Winding Road - Remastered 2015,1 (Remastered),27,0.667,0.326,0.365,0.314,50,2
"Beatles Greetings - Live At The BBC For ""The Public Ear"" / 3rd November, 1963",Live At The BBC (Remastered),1,0.878,0.0,0.29,0.0,1,1
"From Us To You - Live At The BBC / Opening Theme From ""From Us To You"" / 1964",Live At The BBC (Remastered),2,0.0349,0.643,0.773,0.88,4,1
"Riding On A Bus - Live At The BBC For ""Top Gear"" / 26th November, 1964",Live At The BBC (Remastered),3,0.928,0.646,0.135,0.624,24,1
"I Got A Woman - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",Live At The BBC (Remastered),4,0.646,0.676,0.661,0.909,27,1
"Too Much Monkey Business - Live At The BBC For ""Pop Go The Beatles"" / 10th September, 1963",Live At The BBC (Remastered),5,0.28,0.631,0.766,0.965,27,1
"Keep Your Hands Off My Baby - Live At The BBC For ""Saturday Club"" / 26th January, 1963",Live At The BBC (Remastered),6,0.0851,0.566,0.629,0.885,27,1
"I'll Be On My Way - Live At The BBC For ""Side By Side"" / 24th June, 1963",Live At The BBC (Remastered),7,0.234,0.614,0.485,0.79,29,1
"Young Blood - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),8,0.697,0.474,0.615,0.923,26,1
"A Shot Of Rhythm And Blues - Live At The BBC For ""Pop Go The Beatles"" / 27th August, 1963",Live At The BBC (Remastered),9,0.879,0.699,0.752,0.968,30,1
"Sure To Fall (In Love With You) - Live At The BBC For ""Pop Go The Beatles"" / 18th June, 1963",Live At The BBC (Remastered),10,0.351,0.485,0.53,0.896,25,1
"Some Other Guy - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",Live At The BBC (Remastered),11,0.00388,0.451,0.809,0.895,31,1
"Thank You Girl - Live At The BBC For ""Easy Beat"" / 23rd June, 1963",Live At The BBC (Remastered),12,0.0183,0.404,0.722,0.932,25,1
"Sha La La La La! - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),13,0.583,0.803,0.349,0.95,1,1
"Baby It's You - Live At The BBC For ""Pop Go The Beatles"" / 11th June, 1963",Live At The BBC (Remastered),14,0.326,0.531,0.525,0.786,28,1
"That's All Right (Mama) - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),15,0.604,0.671,0.657,0.957,26,1
"Carol - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),16,0.311,0.484,0.706,0.979,25,1
"What Is It, George? - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),17,0.784,0.745,0.173,0.649,23,1
"Soldier Of Love - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),18,0.319,0.742,0.413,0.969,34,1
"A Little Rhyme - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),19,0.82,0.744,0.182,0.88,0,1
"Clarabella - Live At The BBC For ""Pop Go The Beatles"" / 16th July, 1963",Live At The BBC (Remastered),20,0.61,0.521,0.63,0.883,24,1
"I'm Gonna Sit Right Down And Cry (Over You) - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),21,0.357,0.639,0.651,0.942,25,1
"Crying, Waiting, Hoping - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),22,0.689,0.647,0.312,0.895,26,1
"Dear Wack! - Live At The BBC For ""Saturday Club"" / 24th August, 1963",Live At The BBC (Remastered),23,0.928,0.626,0.15,0.934,21,1
"You Really Got A Hold On Me - Live At The BBC For ""Saturday Club"" / 24th August, 1963",Live At The BBC (Remastered),24,0.721,0.649,0.294,0.738,25,1
"To Know Her Is To Love Her - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),25,0.777,0.45,0.34,0.456,31,1
"A Taste Of Honey - Live At The BBC For ""Pop Go The Beatles"" / 23rd July, 1963",Live At The BBC (Remastered),26,0.737,0.506,0.285,0.607,25,1
"Long Tall Sally - Live At The BBC For ""Pop Go The Beatles"" / 13th August, 1963",Live At The BBC (Remastered),27,0.267,0.593,0.666,0.877,23,1
"I Saw Her Standing There - Live At The BBC For ""Easy Beat"" / 20th October 1963",Live At The BBC (Remastered),28,0.232,0.459,0.735,0.938,27,1
"The Honeymoon Song - Live At The BBC For ""Pop Go The Beatles"" / 6th August, 1963",Live At The BBC (Remastered),29,0.72,0.728,0.323,0.799,26,1
"Johnny B Goode - Live At The BBC For ""Saturday Club"" / 15th February, 1964",Live At The BBC (Remastered),30,0.0281,0.492,0.737,0.961,31,1
